2026-07-28 13:13:50,681 INFO  Logger.cs: 70 - 
2026-07-28 13:21:14,389 INFO  LinkNode.cs: 35 - Building node base_link
2026-07-28 13:21:14,389 INFO  LinkNode.cs: 35 - Building node left_BigLeg_Link
2026-07-28 13:21:14,390 INFO  LinkNode.cs: 35 - Building node left_leg_Link
2026-07-28 13:21:14,390 INFO  LinkNode.cs: 35 - Building node left_wheel_Link
2026-07-28 13:21:14,390 INFO  LinkNode.cs: 35 - Building node Empty_Link
2026-07-28 13:21:14,390 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\Total.SLDASM
2026-07-28 13:21:14,391 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ??????N3 ^ T o t a l - 1 @ T o t a l             e   
2026-07-28 13:21:14,392 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\AppData\Local\Temp\swx35768\VC~~\Total\¡„º˛3^Total.SLDPRT
2026-07-28 13:21:14,392 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b o d y _ t e s t - 1 @ T o t a l             O   
2026-07-28 13:21:14,392 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\body_test.SLDPRT
2026-07-28 13:21:14,393 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???M????[h?- 2 @ T o t a l             `   
2026-07-28 13:21:14,393 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\≈‰÷ÿµºπÏ.SLDPRT
2026-07-28 13:21:14,393 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???M????[h?- 1 @ T o t a l             [   
2026-07-28 13:21:14,393 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\≈‰÷ÿµºπÏ.SLDPRT
2026-07-28 13:21:14,393 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
5u`l- 1 @ T o t a l             a   
2026-07-28 13:21:14,394 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\µÁ≥ÿ.SLDPRT
2026-07-28 13:21:14,394 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???5?:g^ H L S 3 6 2 5 M - 2 @ T o t a l             !   
2026-07-28 13:21:14,394 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\∂Êª˙^HLS3625M.SLDPRT
2026-07-28 13:21:14,394 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???5?:g^ H L S 3 6 2 5 M - 3 @ T o t a l             V   
2026-07-28 13:21:14,395 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\∂Êª˙^HLS3625M.SLDPRT
2026-07-28 13:21:14,395 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link base_link
2026-07-28 13:21:14,395 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_BigLeg_Link from C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\Total.SLDASM
2026-07-28 13:21:14,395 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???'Y???Fg- 2 @ T o t a l             W   
2026-07-28 13:21:14,395 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\¥ÛÕ»¡¨∏À.SLDPRT
2026-07-28 13:21:14,395 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???5?:g^ H L S 3 6 2 5 M - 4 @ T o t a l             X   
2026-07-28 13:21:14,396 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\∂Êª˙^HLS3625M.SLDPRT
2026-07-28 13:21:14,396 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link left_BigLeg_Link
2026-07-28 13:21:14,396 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_leg_Link from C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\Total.SLDASM
2026-07-28 13:21:14,396 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???\???Fg- 2 @ T o t a l             Y   
2026-07-28 13:21:14,396 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\–°Õ»¡¨∏À.SLDPRT
2026-07-28 13:21:14,397 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???-n???M?SO- 2 @ T o t a l / 6 2 1 5 _ n??k5u:g3 D !j?W2 0 2 4 0 8 2 1 . s t p - 2 @ n???M?SO            Z      
2026-07-28 13:21:14,397 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\AppData\Local\Temp\swx35768\IC~~\6215_¬÷Ï±µÁª˙3Dƒ£–Õ20240821.stp.SLDPRT
2026-07-28 13:21:14,397 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link left_leg_Link
2026-07-28 13:21:14,397 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel_Link from C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\Total.SLDASM
2026-07-28 13:21:14,398 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???'n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ 5 x 2 ?[?_n???- 1 @ 5u:g- n?            Z         
2026-07-28 13:21:14,398 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\5x2 µ–ƒ¬÷Ã•.SLDPRT
2026-07-28 13:21:14,398 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???)n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ n??kSbpS?N- N?vGr- 1 @ 5u:g- n?            Z         
2026-07-28 13:21:14,398 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\¬÷Ï±¥Ú”°º˛-œ¬∏«∆¨.SLDPRT
2026-07-28 13:21:14,398 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 4 0 - 1 @ 5u:g- n?            Z         
2026-07-28 13:21:14,399 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-40.SLDPRT
2026-07-28 13:21:14,399 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???7n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 6 1 7 2 _ 2 _ - _ 2 0 1 6 _ m 3 ???k- 1 @ 5u:g- n?            Z         
2026-07-28 13:21:14,399 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_6172_2_-_2016_m3¬›ƒ∏.SLDPRT
2026-07-28 13:21:14,399 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 4 0 - 6 @ 5u:g- n?            Z      #   
2026-07-28 13:21:14,399 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-40.SLDPRT
2026-07-28 13:21:14,400 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???7n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 6 1 7 2 _ 2 _ - _ 2 0 1 6 _ m 3 ???k- 2 @ 5u:g- n?            Z         
2026-07-28 13:21:14,400 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_6172_2_-_2016_m3¬›ƒ∏.SLDPRT
2026-07-28 13:21:14,400 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 4 0 - 2 @ 5u:g- n?            Z         
2026-07-28 13:21:14,400 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-40.SLDPRT
2026-07-28 13:21:14,400 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???7n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 6 1 7 2 _ 2 _ - _ 2 0 1 6 _ m 3 ???k- 4 @ 5u:g- n?            Z         
2026-07-28 13:21:14,401 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_6172_2_-_2016_m3¬›ƒ∏.SLDPRT
2026-07-28 13:21:14,401 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 4 0 - 5 @ 5u:g- n?            Z         
2026-07-28 13:21:14,401 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-40.SLDPRT
2026-07-28 13:21:14,401 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???7n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 6 1 7 2 _ 2 _ - _ 2 0 1 6 _ m 3 ???k- 6 @ 5u:g- n?            Z      $   
2026-07-28 13:21:14,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_6172_2_-_2016_m3¬›ƒ∏.SLDPRT
2026-07-28 13:21:14,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 4 0 - 4 @ 5u:g- n?            Z         
2026-07-28 13:21:14,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-40.SLDPRT
2026-07-28 13:21:14,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???7n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 6 1 7 2 _ 2 _ - _ 2 0 1 6 _ m 3 ???k- 3 @ 5u:g- n?            Z         
2026-07-28 13:21:14,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_6172_2_-_2016_m3¬›ƒ∏.SLDPRT
2026-07-28 13:21:14,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???)n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ n??kSbpS?N- 
N?vGr- 1 @ 5u:g- n?            Z         
2026-07-28 13:21:14,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\¬÷Ï±¥Ú”°º˛-…œ∏«∆¨.SLDPRT
2026-07-28 13:21:14,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 4 0 - 3 @ 5u:g- n?            Z         
2026-07-28 13:21:14,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-40.SLDPRT
2026-07-28 13:21:14,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???7n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 6 1 7 2 _ 2 _ - _ 2 0 1 6 _ m 3 ???k- 5 @ 5u:g- n?            Z      "   
2026-07-28 13:21:14,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_6172_2_-_2016_m3¬›ƒ∏.SLDPRT
2026-07-28 13:21:14,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???&n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ n??kSbpS?WGr- 1 @ 5u:g- n?            Z         
2026-07-28 13:21:14,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\¬÷Ï±¥Ú”°µÊ∆¨.SLDPRT
2026-07-28 13:21:14,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 1 0 - 5 @ 5u:g- n?            Z         
2026-07-28 13:21:14,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-10.SLDPRT
2026-07-28 13:21:14,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 1 0 - 6 @ 5u:g- n?            Z      !   
2026-07-28 13:21:14,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-10.SLDPRT
2026-07-28 13:21:14,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 1 0 - 1 @ 5u:g- n?            Z         
2026-07-28 13:21:14,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-10.SLDPRT
2026-07-28 13:21:14,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 1 0 - 3 @ 5u:g- n?            Z         
2026-07-28 13:21:14,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-10.SLDPRT
2026-07-28 13:21:14,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 1 0 - 4 @ 5u:g- n?            Z         
2026-07-28 13:21:14,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-10.SLDPRT
2026-07-28 13:21:14,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 1 0 - 2 @ 5u:g- n?            Z         
2026-07-28 13:21:14,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-10.SLDPRT
2026-07-28 13:21:14,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???(n???M?SO- 2 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ n??kSbpS?N- ?QW- 1 @ 5u:g- n?            Z         
2026-07-28 13:21:14,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\¬÷Ï±¥Ú”°º˛-ƒ⁄»¶.SLDPRT
2026-07-28 13:21:14,407 INFO  CommonSwOperations.cs: 230 - Loaded 23 components for link left_wheel_Link
2026-07-28 13:21:14,407 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\Total.SLDASM
2026-07-28 13:21:14,408 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2026-07-28 13:21:14,438 INFO  SwAddin.cs: 344 - Showing property manager
2026-07-28 13:23:08,808 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-07-28 13:23:08,809 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
